NOME,APARICOES
,1
"'Littlefinger' Winterfell Spy",1
"'That's Right' Man",1
"Addam Marbrand",1
"Adrack Humble",1
"Aeron Greyjoy",2
"Aerys Targaryen",1
Aggo,3
Alanna,1
"Alliser Thorne",19
"Alton Lannister",3
"Alys Karstark",6
"Amory Lorch",4
Anara,1
Anguy,6
"Anya Waynwood",1
"Archmaester Ebrose",4
"Areo Hotah",6
Armeca,4
Arthur,2
"Arthur Dayne",1
"Arya Stark",59
Ash,1
"Axell Florent",1
Aya,1
"Baby Sam",4
"Balon Greyjoy",4
"Baratheon Archer",1
"Baratheon General",1
"Baratheon Guard",1
"Baratheon Officer",1
"Baratheon Soldier",11
"Baratheon Soldier #1",1
"Baratheon Soldier #2",2
"Barristan Selmy",25
"Bathhouse Boy",1
"Bathhouse Prostitute",3
"Bear Island Maester",1
"Beggar Woman",1
"Belicho Paenymion",2
"Benjen Stark",6
"Beric Dondarrion",13
Bernadette,7
Bianca,2
Biter,4
"Black Armored White Walker",1
"Black Jack Bulwer",1
"Black Knight",1
"Black Lorren",4
"Black Walder Rivers",6
"Boat Commander",1
Bobono,3
"Bolton General",1
"Bolton Guard",1
"Bolton Infantry",2
"Bolton Officer",1
"Bolton Soldier",1
"Bowen Marsh",10
"Braavosi Captain",1
"Braavosi Madam",1
"Braavosi Theatre Server",2
"Braavosi Theatre Sound Artist",2
"Braavosi Woman #1",1
"Braavosi Woman #2",1
"Bran Stark",40
Brant,1
Brea,1
"Brienne of Tarth",42
Bronn,37
"Brothel Child #1",1
"Brothel Child #2",1
"Brothel Customer",1
"Brothel Guard",1
"Brothel Patron #5",3
"Brother Ray",1
"Brotherhood Member",6
Brusco,1
"Brynden 'Blackfish' Tully",7
"Burning Lannister",2
Camello,3
"Captain of the Archers",1
"Captain of the Bolton Archers",1
"Captain's Daughter",1
"Captured Wight",2
"Catelyn Stark",26
"Catspaw Assassin",1
"Cersei Body Double",1
"Cersei Lannister",62
Chella,1
"Child of the Forest #1",1
"Child of the Forest #2",1
"Child of the Forest #3",1
"Citadel Maester",1
Clarenzo,3
Clea,1
"Cley Cerwyn",1
"Colen of Greenpools",1
Cooper,1
Craster,5
"Craster's Daughter",1
"Craster's Wife",1
"Craster's Wife #2",1
"Craster's Wife #3",1
"Craster's Younger Wife",1
Crayah,1
"Crossroads Inn Patron",1
"Crying Man",1
"Daario Naharis",18
"Daenerys Targaryen",62
"Dagmer Cleftjaw",5
Daisy,3
"Davos Seaworth",42
"Denys Mallister",1
Derek,1
"Desmond Crakehall",1
"Despondent Man",1
"Dickon Tarly",4
"Dim Dalba",2
Dirah,1
"Donnel Hill",1
"Donnel Waynwood",2
"Dontos Hollard",6
"Doran Martell",5
Doreah,11
"Dornish Prince",1
"Dosh khaleen High Priestess",2
Dothraki,1
"Dothraki Bloodrider #1",3
"Dothraki Bloodrider #2",3
"Dothraki Crone",1
"Dothraki Man Having Sex",1
"Dothraki Rider",2
"Dothraki Widow #1",2
"Dothraki Widow #2",2
"Dothraki woman",3
"Dothraki Woman Having Sex",3
"Dragonstone waiter",1
Drennan,2
"Drowned Priest",1
Drummer,1
"Drunk Patron",1
"Dwarf Hunter #1",1
"Dwarf Hunter #2",1
"Dying Man",1
"Eddard 'Ned' Stark",10
"Eddison Tollett",34
"Edmure Tully",9
"Elder Meereen Slave",1
"Ellaria Sand",13
"Eon Hunter",1
"Euron Greyjoy",9
"Eyrie Guard",1
"Faceless Man",1
"Faith Militant #1",1
"Faith Militant #2",1
Farlen,2
"Farmer Hamlet",1
"Farmer's Daughter",1
Fennesz,1
Fergus,2
"Fergus' Friend",1
Fighter,1
"First Mate",1
"Foreign Merchant",1
Frances,3
"Frey Daughter",1
"Frey Guard",1
"Frey Lord",1
"Frey Serving Boy",1
"Frey Soldier #1",1
"Frey Soldier #2",1
"Frey Wedding Guest",2
"Fruit Vendor",1
Gared,1
Gatins,2
Gendry,24
Genna,1
Gerald,1
"Gerold Hightower",1
Ghita,2
"Giant Wight #2",3
Gilly,27
Goatherd,1
"Goatherd's Son",1
Goldcloak,2
"Goldcloak #1",1
"Goldcloak #2",1
Gordy,1
"Grand Maester Pycelle",31
"Great Master #1",2
"Great Master #2",1
"Great Master #3",1
"Great Master #4",1
"Great Master #5",1
"Great Master #6",1
"Great Master #7",1
"Greatjon Umber",3
"Gregor 'The Mountain' Clegane",17
"Greizhen mo Ullhor",2
Grenn,22
"Grey Worm",34
"Grieving Daughter",1
Guymon,1
Hallyne,2
Handmaid,1
"Harald Karstark",3
Harrag,3
"Harry Strickland",2
"Healtor Troop",1
"High Septon",6
"High Septon Maynard",1
"High Sparrow",12
"Hizdahr zo Loraq",8
Hodor,23
"Hog Farmer",1
"Hoster Tully",1
"Hot Pie",12
"Howland Reed",1
"Hugh of the Vale",2
Iggo,1
"Illyrio Mopatis",2
"Ilyn Payne",4
"Imry Florent",1
"Inn Customer",1
"Inn Waitress",1
Innkeeper,1
"Innkeeper's Daughter",1
Ironborn,6
"Ironborn #1",1
"Ironborn #2",2
"Ironborn #3",1
"Ironborn Abusing a Volantene Whore",1
"Ironborn at Brothel",1
"Ironborn in Skiff",1
"Ironborn Lord",1
Irri,13
Izembaro,3
Jacks,2
"Jaime Lannister",55
"Janos Slynt",15
"Jaqen H'ghar",17
"Jaqen's Disguise",1
"Jaremy Rykker",1
"Jeor Mormont",12
Jhiqui,1
"Joffrey Baratheon",26
Johnna,2
"Jojen Reed",10
"Jon Arryn",1
"Jon Snow",62
"Jonos Bracken",1
"Jorah Mormont",52
"Jory Cassel",5
Joss,1
"Joyeuse Frey",2
"Karl Tanner",4
Karsi,1
"Karstark Lookout",1
"Karstark Soldier",2
"Karstark Soldier #1",1
"Karstark Soldier #2",1
Kayla,2
Kegs,1
Kesh,1
"Kevan Lannister",12
"Khal Brozho",1
"Khal Drogo",10
"Khal Forzho",1
"Khal Moro",3
"Khal Qorro",1
"Khal Rhalko",1
"Khaleesi Handmaiden #1",1
"King Balon Greyjoy Dwarf",1
"King Joffrey Baratheon Dwarf",1
"King Renly Baratheon Dwarf",1
"King Robb Stark Dwarf",1
"King Stannis Baratheon Dwarf",1
"King's Guard",1
"King's Landing Baker",1
"King's Landing Boaster",1
"King's Landing Citizen",1
"King's Landing Drunkard",1
"King's Landing Flasher #1",1
"King's Landing Flasher #2",1
"King's Landing Handmaiden",2
"King's Landing Nobleman",3
"King's Landing Rioter #1",2
"King's Landing Rioter #2",1
"King's Landing Rioter #3",1
"King's Landing Tailor",1
"King's Landing Urchin",1
"King's Landing Whore",3
"Kingsland Taverner",2
Kinvara,1
Knight,4
"Knight of House Frey",1
"Knight of House Lynderly",1
"Knight of the Vale",6
Koner,1
Kovarro,8
"Kraznys mo Nakloz",3
Kurleket,2
"Lady Crane",3
"Lady Kitty Frey",2
"Lady of Eyrie Landing (2011)",1
"Lady of Winterfell",2
"Lancel Lannister",16
Lannister,1
"Lannister Archer",1
"Lannister Captain",2
"Lannister General",1
"Lannister Guard",1
"Lannister Guard #1",1
"Lannister Guard #2",1
"Lannister Guard #3",1
"Lannister Map Painter",1
"Lannister Messenger",1
"Lannister Officer",1
"Lannister Scout",1
"Lannister Soldier",1
"Lannister Spearman",1
"Lannister Torturer",1
"Lead Dornish Guard",1
"Lead Kingsguard",1
Leaf,4
"Lem Lemoncloak",2
"Leo Lefford",2
Lhara,3
"Little Bird",1
"Little Bird #3",2
"Little Bird #4",2
"Little Bird #5",2
"Little Bird #6",2
"Little Bird #7",2
Loboda,1
Locke,8
"Lollys Stokeworth",1
"Lommy Greenhands",4
"Loras Tyrell",21
"Lord Blackmont",1
"Lord Galbart Glover",2
"Lord of Bones",1
"Lord Portan",1
"Lord Une",1
"Lord Varys",46
"Lordsport Dockhand",1
"Lothar Frey",4
"Loyal Night's Watchman #1",2
"Loyal Night's Watchman #2",3
"Lyanna Mormont",9
"Lyanna Stark",2
"Lysa Arryn",5
"Mace Tyrell",13
"Maester Aemon",11
"Maester Caleotte",1
"Maester Cressen",1
"Maester Helliweg",1
"Maester Luwin",14
"Maester Wolkan",12
Maggy,1
Mago,1
"Male Prostitute",2
Malko,2
"Mallister Supporter",1
"Mance Rayder",5
"Mandon Moore",1
Manservant,2
Marei,8
"Margaery Tyrell",26
"Margaery Tyrell Mummer",2
"Margaery's Handmaiden",1
"Marianne Frey",1
Marillion,4
Martha,2
"Masha Heddle",1
"Master Torturer",2
"Matthos Seaworth",4
"Meera Reed",16
"Meereen Guard",3
"Meereen Slave",1
"Meereenese Homeless Mother",1
"Melara Hetherspoon",1
"Melessa Tarly",1
Melisandre,29
"Merchant Captain",1
Mero,1
"Merry Frey",1
"Meryn Trant",17
Mhaegen,2
Mikken,2
Mirelle,1
"Mirri Maz Duur",3
Missandei,38
"Mole's Town Madam",2
"Mole's Town Whore",2
Morag,2
Mord,2
Morgan,2
"Morgan's Friend",1
"Moro's Wife #1",1
"Moro's Wife #2",2
Mossador,3
Mully,1
"Mummer #2",2
"Mummer #3",2
"Mummer #4",2
Musician,1
"Musician #1",3
"Musician #2",3
"Musician #3",3
"Musician #4",3
"Musician #5",3
Mycah,1
Myranda,8
"Myrcella Baratheon",8
nan,2
"Ned Umber",3
"Night's Watch",10
"Night's Watch Archer",1
"Night's Watch Deserter",1
"Night's Watch Messenger",1
"Night's Watch Officer",6
"Night's Watch Recruit",1
"Night's Watchman",2
"Night's Watchman #1",2
"Night's Watchman #2",2
"Noble Lady",1
"Noble Man",1
Nobleman,2
Nora,1
"Nora's Daughter",1
"Northern Lord",1
"Northern Sentry",1
"Northerner in Alley",1
Northman,1
"Northman Archer",1
"Northman Rider",1
"Northman Rioter",1
"Nymeria Sand",8
"Obara Sand",8
"Oberyn Martell",7
"Old Man",1
"Old Nan",2
"Old Woman",2
"Old Woman Prisoner",1
"Olenna Tyrell",18
Olly,17
"Olly's Mother",1
Olyvar,7
Orell,6
Ornela,2
"Orphan Kid",1
Osha,16
"Othell Yarwyck",14
Passerby,1
Peasant,1
"Pentoshi Servant",1
"Petyr 'Littlefinger' Baelish",41
"Pit Announcer",1
"Pit Fighter",1
"Podrick Payne",35
"Poisoned Frey",1
Polliver,3
"Prendahl na Ghezn",1
Prisoner,1
Prostitute,1
Protestor,1
"Pyat Pree",4
Pypar,13
"Qartheen Woman",1
Qhono,11
"Qhorin Halfhand",4
Qotho,6
Quaithe,2
Quent,2
Quinn,1
Qyburn,22
Rakharo,7
"Ralf Kenning",1
"Ramsay Bolton",20
"Randyll Tarly",5
Rast,12
Rattleshirt,3
"Razdal mo Eraz",3
"Red Keep Stableboy",1
"Reginald Lannister",1
"Renly Baratheon",8
Rennick,1
"Rhaegar Targaryen",1
Rhaego,1
"Rickard Karstark",5
"Rickard Stark",1
"Rickon Stark",14
Riddell,1
"Riverlands Lord",1
"Riverlands Traveller",1
"Riverrun Nobleman",1
"Robb Stark",22
"Robert Baratheon",7
"Robett Glover",5
"Robin Arryn",9
"Rodrik Cassel",13
"Roose Bolton",20
Rorge,4
Ros,14
"Roslin Frey",1
"Royal Steward",4
"Ryger Rivers",1
Sailor,1
"Salladhor Saan",3
"Samwell Tarly",48
"Sandor 'The Hound' Clegane",38
"Sansa Stark",59
Sarra,1
"Second Son",1
"Sellsword #1",1
"Sellsword #2",1
"Selyse Baratheon",10
"Septa Moelle",1
"Septa Mordane",6
"Septa Scolera",1
"Septa Unella",8
Septon,1
"Ser Endrew Tarth",1
"Serving Girl",1
Shae,20
Shagga,2
"Shireen Baratheon",10
"Sick Maester",1
"Silk King",3
Simpson,1
"Singing Lannister Soldier",1
Sissy,2
Slave,1
Slaver,1
"Smalljon Umber",2
Soldier,1
"Son of the Harpy",1
Sorcerer,1
"Sparring Boy",1
"Spice King",3
"Stannis Baratheon",24
"Stannis Guard",1
"Stark Archer",4
"Stark Guard",2
"Stark Messenger",1
"Stark Soldier",1
"Steelshanks Walton",4
Steve,1
"Stevron Frey",1
Stiv,1
"Street Red Priestess Meereen",1
"Street Red Priestess Volantis",1
"Street Tough #1",1
"Street Tough #2",1
"Strong Fighter",1
"Strong Sam Stone",1
Styr,4
"Syrio Forel",3
"Talisa Stark",11
"Talla Tarly",1
Tansy,1
"Tavern Maid",1
Teela,2
"Ternesio Terys",2
"The Bear",1
"The Crone",2
"The Maiden",2
"The Mother",2
"The Night King",5
"The Tickler",2
"The Waif",11
"The Waif's Disguise",1
"Thenn Warg",3
"Theon Greyjoy",47
"Theon's Master of Hounds",1
"Thin Man",2
"Thoros of Myr",10
"Three-Eyed Raven",3
Timett,4
"Tobho Mott",2
Todder,2
Tomard,1
"Tommen Baratheon",18
"Tommen's Attendant",1
"Tommen's Manservant",1
Tommy,2
"Tormund Giantsbane",33
"Torrhen Karstark",1
"Tortured Prisoner",1
"Tortured Slave",1
"Tourney Herald",1
Traveller,1
"Trystane Martell",5
"Tully Bannerman",1
"Tully Soldier",2
"Tycho Nestoris",4
"Tyene Sand",9
"Tyrell Bannerman",1
"Tyrell Cousin",2
"Tyrell Guard",1
"Tyrell Lady",2
"Tyrell Servant",1
"Tyrion Lannister",67
"Tywin Lannister",27
Unsullied,1
"Unsullied Captain",1
"Unsullied Guard",1
"Unsullied Soldier",3
Vala,3
"Vale Lord",1
"Valyrian Slave",1
"Vance Corbray",1
"Vardis Egen",2
Varly,1
"Vayon Poole",1
"Village Woman",2
"Villager 1",1
Violet,1
"Viserys Targaryen",5
"Volantene Whore",1
"Volantene Whore #1",1
"Volantene Whore #2",1
"Volantene Whore #3",1
"Volantene Whore #4",1
"Volantene Whore #5",1
Waitress,1
"Walda Bolton",5
"Walder Frey",6
Warlock,1
"Waymar Royce",1
Weasel,1
"Wedding Band",1
"Wedding Guest",1
"Wendel Manderly",1
"Westerosi Trader",1
"White Rat",1
"White Walker",3
"White Walker #2",1
Whore,1
"Whore #1",1
"Whore #2",1
Wight,1
"Wight at Table",1
"Wight Wildling Girl",2
"Wilding Gladiator",1
Wildling,4
"Wildling #1",1
"Wildling #2",1
"Wildling Archer",1
"Wildling Rioter",1
"Wildling Wight",1
Will,1
Willa,2
"Willem Lannister",2
"Willis Wode",2
"Wine Merchant",1
"Winter Town Boy",1
"Winter Town Man",1
"Winter Town Woman",1
"Winterfell Beekeeper",1
"Winterfell Girl",1
"Winterfell Local",1
"Winterfell Shepherd",2
"Woman in King's Landing",1
"Woman with Elderly Parents",2
Woodcutter,1
"Wounded Lannister",1
"Wun Wun",16
Wyllis,2
"Wyman Manderly",1
"Xaro Xhoan Daxos",5
Xela,1
"Yara Greyjoy",16
"Yezzan zo Qaggaz",4
Ygritte,17
"Yohn Royce",13
Yoren,7
"Young Benjen Stark",2
"Young Braavosi",1
"Young Cersei Lannister",1
"Young Lyanna Stark",1
"Young Nan",2
"Young Ned",4
"Young Ned Stark",2
"Young Nobleman",1
"Young Rodrik Cassel",2
"Young Woman",1
"Yunkai Citizen",1
"Yunkai'i Slave #1",1
"Yunkai'i Slave #2",1
"Yunkai'i Slave #3",1
"Yunkai'i Slave #4",1
"Yunkai'i Slave #5",1
"Yunkai'i Whore",1
Zanrush,2
